"id","filename","md5","size","state"
"e6f85095-cb45-46fa-abb9-904e31a451f8","3e1526fe-01ec-458f-9bf2-4747a75ca0e8.htseq.counts.gz","169bec78b286a58c3394c012f035674d",257147,"released"
"9b7be686-b936-4bab-969d-ca8a82fb8ebc","a9ac34e6-05c3-408d-840f-d2f196402f8a.htseq.counts.gz","481630df8c0a527738e65861c3ce47e3",254308,"released"
"09cdf670-8666-4b07-8b4d-34dcd388fee8","446c6395-d095-4401-b730-e05ea16efc3b.htseq.counts.gz","c688fa99b529c4a6065749d0d4e2a1fd",255849,"released"
"9bcbb60c-fd6b-432a-bb7f-9b2b8b382f3a","d8caa26b-0e3b-48c5-b301-7538f39daa25.htseq.counts.gz","1d1873e61b1202fa68073737d2c881b4",257361,"released"
"0d0638dc-3c4a-4218-83e2-34347e69e71a","d40bb6fb-fb99-4907-8d19-f0469f10bd10.htseq.counts","63eb9768fd94a6578ba0702082d91d15",1262120,"released"
"b7236608-cb39-4eb6-b876-aa8369471d4f","af82838c-9071-4dd7-8766-b818cf61cf82.htseq.counts","2af0bdc50602e23ddbfb677ed2ba5faf",1266491,"released"
"1b1975cc-db84-4c82-9f54-24e0876bf202","61b147dc-a769-42be-86c1-57b6ecf119ac.htseq.counts","799b7444dcd2805e7be95608442895f5",1276709,"released"
"29942956-f9f9-42c1-a575-2e93a6f1ac03","391324ba-9289-4a11-854d-1602da0094d1.htseq.counts","d12a13b1b4ffbbf8cd48b5c2a8d1c49d",1264940,"released"
"0bce4a69-81ee-43b6-8fe7-126c3c1a61fd","0fc262f2-9c2e-4f28-af3f-337fccc68465.htseq.counts","cf94c7bcfc9b4ea68223f615a37b6a46",1272758,"released"
"312dcd0a-68ba-4880-bdae-307b751f9efd","57257d31-a1dc-4d48-b63e-dff27fbf00e9.htseq.counts.gz","e973037a86bcb52b58726362c8f3750b",260048,"released"
"56a4b60d-baf1-4cfa-86d5-e2d146db30f7","1b1ed2c4-0fc3-49d2-89c7-140083e330f5.htseq.counts.gz","6d1a0e62fd64dfa9571ed80ddd7d1457",261838,"released"
"b05a3267-08e8-45ed-9494-a9c25c6bfdc6","4cd42e8d-e1e1-4d9c-aab2-1fe6473cbb5a.htseq.counts.gz","389dd860f1763d0002556613e5f18c4e",265637,"released"
"110f0753-2f6c-4778-bfa4-5961c1a89405","bc1fc280-c0c6-4179-9ab0-b53c7b0e418c.htseq.counts.gz","9fcbf75b51386a72c38b3037e49991dd",259574,"released"
"34a7817d-afd1-4073-8173-ff86a284f6c9","8e24367d-a474-4be9-be51-b951ba1af051.htseq.counts","b634cebcc59a0d8385b5063740352de1",1276026,"released"
"bcbb93da-dddf-4819-ae96-0ffbd9857744","0851d235-5d5f-48d2-9e39-3e8a8863b5bb.htseq.counts","4b32342dd3f757e5c4a3cf9e7889ae9d",1263514,"released"
"41af5af9-2a4a-49c0-81a1-39ae9fd5417a","9704403e-aaf9-4a97-99bc-b2a9a9861767.htseq.counts","c634f12989231eefb618ca5e3f8e8683",1273381,"released"
"776db67a-ddc4-4488-9406-9e961048f8bf","a0c20437-5cbd-47f2-a635-9466a8d61c25.htseq.counts","c04c2605e544f692038b7153b486bf80",1273801,"released"
"a0f85380-dc8e-4424-985f-36c5d6fb861c","f7541bf7-73bc-4163-af01-3fea29027a16.htseq.counts","6e63c261ad1362cbb12f2acd2f501aa8",1271260,"released"
"d3947906-9987-4ab7-bf67-fd96d5755b04","2d14958e-806f-43fc-abac-69e5545c895a.htseq.counts","1409c6937776889487ab2bf34077d418",1274265,"released"
"f36367cf-412a-4e76-8219-11937f3143a3","84b1ca2e-4732-426a-bbac-9720579ee30e.htseq.counts","d80709176f8105adaa4219baae56b67d",1274319,"released"
"d513d991-4b52-4f84-af7c-dc2ad7fcd39f","bbb067bf-d4ae-46be-8bea-3f71d371b7f8.htseq.counts","ebc2e19582cea95b51446db9941a1e31",1274791,"released"
"fbc0b227-750b-4028-b00f-7da13fc09215","c7ac5a3e-b090-4882-9dca-94f55e3f7fa4.htseq.counts","7e0ab05d2a1e9ecd75978bf0e80affa9",1271544,"released"
"6fcc83aa-e12c-42d6-9179-bd4922e2e0de","cd0c500a-90eb-4981-85b9-8688cfb7876f.htseq.counts","264bc7c478b455eb5f8b490e1320ad2b",1268195,"released"
"87cb2067-679b-4cff-a264-d5e108ccb1b0","7e145f1d-1807-4615-95b5-2684ccbcb348.htseq.counts","fda76a3895021d8664e7fadd79605d70",1277677,"released"
"9caae20a-f218-4e52-af7e-70f57ff710e3","6ea52dc5-77be-4a8d-8234-97d7800b44b3.htseq.counts","132383505408649e6e18beee26fad08b",1275999,"released"
"ac069baa-07e2-4493-9d4c-ade21e3a25be","f3d1dd95-37da-48be-88f2-0312bdc161d2.htseq.counts","17489dc2d772ec5e59ba6633d6838d70",1276922,"released"
"03ae150d-02e7-4246-8d59-c558d28fc2c6","4a946572-ad2c-4759-baf4-0a8cbe3ed5df.htseq.counts","27e939e40b74c665b20328c3208c0919",1271029,"released"
"247b1359-ccba-4636-aad3-f1788b033d67","b1d954e7-21a0-441e-a9c7-47e6a6454625.htseq.counts","7e8fd2254b61de7961ff967fe5fefd61",1272127,"released"
"27e5c514-9c17-4279-9980-3da544a662a6","305357aa-30a7-458f-a023-ede757d64591.htseq.counts","ce34c0ce8b2659ecfa8a1141c57fe1c1",1274328,"released"
"18e284a1-0fb0-4e90-bdf5-a6d2464e26af","4f13947f-1cf8-44d6-bdb6-13f9668dbcfd.htseq.counts","5e88e02d2221f6dc65abb314a115fc53",1266903,"released"
"0b611938-6433-4ca3-b4c9-774414c70b25","58fb41e7-6659-4483-96ab-28c086f21d9f.htseq.counts","77d72f998e6e061785628400e56a9fb9",1278248,"released"
"df298b13-5ac4-4089-9a1a-0b6471ab93a5","f99e2b20-96d7-49f3-bdd2-7a1cf2fa6208.htseq.counts","c22c9dcbe0bb44269c0d56fbf2934ca8",1268206,"released"
"6bc1eb63-0ae0-49f2-9777-9ca7bb261fe5","c863478e-1746-43f1-8e1e-d87e0cc101ef.htseq.counts","ecd4dded713b34d3a11fdb554bf6fed0",1276293,"released"
"438e8278-e836-44bd-8225-e90053838f6b","0828a945-a123-4166-b93e-2071bd743c71.htseq.counts","ec7706d18b444470e946bf8a226056aa",1268790,"released"
"7fd79bc2-bd6a-4845-9abd-18d77db964b0","9d0e0be5-16a6-4898-bb6b-08113ca10cde.htseq.counts","8e9fb507c563b7379add35199dbefb22",1270423,"released"
"09ab195a-d931-4596-975b-3551100900f2","d8d936d7-5483-48ab-90af-c5e5fa675d9b.htseq.counts","8132f34e7128eec2c12e226c8a660f98",1263959,"released"
"e3251318-c845-469e-9e2a-b30f7682d843","88f748eb-9c5d-46ce-a778-c5c168aff41f.htseq.counts.gz","126c1149bcfaeebff3f9fc96958321a9",254074,"released"
"666b4713-f541-4c79-aa3b-7b9f5b89d736","97fbdaf1-c12a-490b-b87d-b093118d4f0a.htseq.counts.gz","c6aacdb4851a55813f0b6b35eb1f5f82",257521,"released"
"2e83b206-5b1c-4102-bfe6-fe439a6e4406","a3adaaf9-8fca-4017-99b7-75c317323c26.htseq.counts.gz","f834f443b490bd830436159347910ee0",261845,"released"
"3a397cba-b8a6-4b85-8e91-fb92f642a879","fb68e3d7-2603-499d-8f13-ceb1ccdc7712.htseq.counts.gz","dbbd5d52c29729031eca32f8c76a28bf",258806,"released"
"0dd39e9e-aa3e-4dc7-aa4d-e1abca583679","e6e480c6-9af2-4afe-8b30-d869c635fdb7.htseq.counts","97081d71bd49ca82e3d240e534e55659",1268389,"released"
"4af4e64a-78f7-430a-a62e-08728ad76ffa","20cfdbe0-d8be-4a00-aab9-d3011912a8dc.htseq.counts","e755e95a725b901f9b96af36f29775b5",1274221,"released"
"1888e5bd-fd6b-48cb-a59e-46a6e4518d11","1eb90879-2cb0-4cc2-ae58-eefacd1715d0.htseq.counts","bcfeea5d06baf1f4bb126a8a62cb2ef1",1269445,"released"
"532fd713-e9b0-4074-8fe9-3a652d5c71cb","6ad1f4f9-dec0-4ded-8391-45efeb7ffe8d.htseq.counts","cb4e5fc7388f6a76df188481e9ba71cc",1276323,"released"
"c8769309-dfac-4fa0-ac97-4b44edc9db7d","44643665-e3b2-4d0d-990b-c1ef6c50b00b.htseq.counts","951b23be4cded6884dbb82fd90ada756",1270212,"released"
"e7e1e726-bbd0-4d5d-adb2-3a3cbc0ce36e","02a86e96-346e-4ffa-bada-23b1823416b6.htseq.counts","8e045badb3da064447e38c566db55a82",1267545,"released"
"dd4a33fd-ec1a-4914-8e48-afd6be4bb21f","82ea3851-6a95-4259-9154-ded11d20b14a.htseq.counts.gz","407d94e00d6398d4e3269aa4791ce269",262240,"released"
"b57e2465-d8fb-48f8-a788-37c2954142dd","59a6e3b3-28cb-4394-9f1f-8149a233f7c8.htseq.counts.gz","91948e419cb0915ff6770d55e1d37f10",259026,"released"
"98d55724-0c61-4ae3-a7f2-33eb74c34fc4","89d9019b-9363-47f1-89fa-86d20fb50f80.htseq.counts.gz","ae011c9ec611bb9e5ab8a9e429d2f937",257365,"released"
"120c198c-12ea-48c2-a3ca-dee04628c615","a3deab6d-10e5-4dc2-ab8a-b9a1f59460a9.htseq.counts.gz","72ab03a58644aa281394b10159ad8091",259925,"released"
"624c5c8e-4c23-4708-9213-880477b4f2a0","61a294c1-6cba-4673-9d6d-7b8fb6b3dc0a.htseq.counts.gz","7a332e19ae68190faf030f336ba35880",258727,"released"
"f5a0ed90-055d-48cb-8b43-0a219ae10895","f35be558-137d-4d13-b9a4-d2b2046cfde9.htseq.counts.gz","cd2c3d64ad372bd29635fe2bbdc1516a",263161,"released"
"99898737-a2d5-41b4-8e81-be7f5d7cc473","63cfe1ee-d1eb-43ae-94e6-a720afdab7bb.htseq.counts.gz","3fce47bb8e41747165f77f48d9db207d",259080,"released"
"d332b8f1-12e4-493c-84e7-ad13dfd04dd0","c11a6a5f-db57-4e78-a06e-aaba127b85b4.htseq.counts.gz","2cefc8e311ab16056be6bd76aa0b9963",258996,"released"
"aef321bd-b65e-4360-82b5-100fcdc7b733","7d528b37-b4a2-496f-8b4a-6735f1ae756d.htseq.counts.gz","3c986ea032ecd8a3648674d056ade2fe",259228,"released"
"21299487-9511-47e8-80ae-8839492140e0","76e73494-af7e-4fb1-92d4-11b59ae2d9f7.htseq.counts.gz","57913f29e2d5721d62265ee257ba6797",255929,"released"
"b5a3fe81-6634-4c1a-ac2c-18a5c984a50d","616981b2-b4cb-47fd-a58e-fff36d1298a9.htseq.counts.gz","0dce959e60d3a33fd688b07066e67955",257711,"released"
"25587ee3-a07f-46fe-93c8-a99bc2d982d7","2f601196-beaf-4a1e-91ee-72ef1de17f98.htseq.counts.gz","800f8a7f5ff28652e02dcd1595f209cc",254549,"released"
"f8ad61d0-642c-4a78-8ead-fcf3dfedd0f1","3ba30b28-1a96-46c1-819e-c2e4b88e0435.htseq.counts.gz","ff14da9cebc455b44a6fb5794fdd77ca",257726,"released"
"0f69bbbd-4608-4ce7-bfa6-a7b098709bfe","77662ceb-8ac9-4eaf-b997-4ab0dd727065.htseq.counts.gz","767efb8280fba2ac82165f04a46c1556",259301,"released"
"f70df563-219c-4cae-be6b-255ca7c12cc2","da74c52d-e83e-4377-8615-9805d2d0dcd6.htseq.counts.gz","2e59c7aac96c77d67d115ae35869b170",265639,"released"
"ce4131d4-431c-4fff-9482-6f6dfdb6954a","496f1859-bbe3-4d14-8c10-1bfa22f11ced.htseq.counts.gz","3f0c345f2b7188d0498e1c2a3682c8ca",264884,"released"
"7074db0d-84a5-4388-957e-c68a5cef4f56","11b78e34-e8ad-4ee3-a1d1-1a5ba1974698.htseq.counts.gz","c9e359c1e71c15c5ef9c0c23782d9a09",263416,"released"
"e27aba34-ffb8-47e0-ad2f-9d38429fd2cc","7178b82b-ac4b-4c6d-b1ec-e20d53b6eb0b.htseq.counts.gz","315ca5bc81f659e134a9a8f7e68514c4",255344,"released"
"a04f614b-e944-49ca-816c-7967a993ad53","4d53b1a0-08b1-4dae-88f7-15c0b41bbb66.htseq.counts.gz","d7a6d173e0b36adf08936decae377645",258846,"released"
"7033b893-4388-4ef4-9e73-9d52905a7db0","dc2ea9fa-a02c-48d7-a256-f9ada13706ce.htseq.counts.gz","8782b3cf829ce67dd0e10fcb1823142a",265035,"released"
"aefaf5c1-8e2d-49c0-bdcc-042144cd1326","a64ed7f6-4792-4317-9dce-fd757e57f18d.htseq.counts.gz","a26931404e7cd7131ddcb0230eac787c",253278,"released"
"f97f5497-f11e-4b3c-b0c5-59ce4fc837af","4d587d89-4f23-4769-b5b0-aa76eabee3fe.htseq.counts.gz","4f2f54dcbaa82475f056977a6fcf6e0e",251971,"released"
"9bd47482-66a2-4866-afec-e2dab32f6059","32884be7-c25f-42be-a0ae-c4b124094b52.htseq.counts.gz","eb61046f3223ec3d0b6c5de9e165a5a8",248754,"released"
"633dd6b5-a8a4-4c63-964d-d81ac6d63063","0cce93d3-f124-4e51-bae5-96b2e543b5a5.htseq.counts.gz","9ec963f62aab4f589b0eed7c733b5423",253829,"released"
"9f66d426-54ff-4f7b-9564-885a0d9fd109","cc48604f-e6dd-4213-ae0b-56334762d9e7.htseq.counts.gz","09e30272160bbfd22307a3eed45c03d9",249625,"released"
"d95994ee-ba59-45d0-8008-f3c3a2b103e5","f2660632-10c9-4ab6-bd8e-7379d57639ad.htseq.counts.gz","86f8f9919614b06f68406e69e393293b",257323,"released"
"a24ed7a8-78d4-4423-acf3-322e1cbba5f7","a3a65ef3-7c28-411d-9fae-7777766ec376.htseq.counts.gz","e3571b3f355786a3ae56f8d401b00604",247311,"released"
"b3e4e16c-4b62-41f5-923d-cd143c8141d3","e1a0b185-8c9d-4989-9492-5000e0a71812.htseq.counts.gz","7d50ebd9892bd30dd46e6d6a31b376d3",258675,"released"
"30280f21-8941-4240-a882-ab640bed9e7f","47df1790-8233-49bf-ad42-824fdc9759e0.htseq.counts.gz","69a84d49be604592f831e193c126a51d",254482,"released"
"19a04618-6055-407f-9149-4ff374bf86a7","c8ac3bf7-884c-4841-b34e-d4303eefc866.htseq.counts.gz","31f122dbf1687538744e3d516b20daa6",255892,"released"
"323500f1-c032-4848-bebf-5a2b36d355e0","cbe282eb-66ac-4b7e-9689-2770c96141cc.htseq.counts.gz","cfa31af6e49856754c3dd1f15c9726a2",251966,"released"
"805cd1b8-d2e6-4d6a-b062-2299a3eee2dc","6670f0a0-a322-4a63-b979-56b64d22d8e9.htseq.counts.gz","22126b0c8720e87a9639b85b600bc9ed",259148,"released"
"41c130d7-5d1b-4003-b602-b702ea1f88d9","b2e76ef0-b480-402b-ad12-5e21cf098810.htseq.counts.gz","370c046e3706f977db61b53525bc20e3",256868,"released"
"006ff1af-215c-4481-ac55-4b65ab59b264","8855b429-f1af-4e3a-b8c8-d6f0b64de33e.htseq.counts.gz","eeefa9489ce0026c3bd72858b05bbfab",262523,"released"
"05cdc621-4d7e-47a0-8c8d-62fa4f6a4674","4538e427-4246-45f8-8957-14337cff849b.htseq.counts.gz","f0cb288d06d841ad387ef54ff7ba4bf8",252164,"released"
"43e3ccf5-625a-4a6f-8355-a543a6783ec5","1eae7be6-56ee-4fdf-9f24-94eed4af102e.htseq.counts.gz","9e5e70cf80c3361296b6b7bf57eb0a99",262930,"released"
"e2468d15-8799-4ed8-bab5-6f9ab790d5f1","6f475a4d-53ea-4110-b80f-d519289d41f9.htseq.counts.gz","fedf8e86d7f5563cadb6512ec90e1152",255446,"released"
"9cfa69c0-6013-449f-aaad-636309fa31ce","4118a97e-0764-4d62-89b5-14c705076cb5.htseq.counts.gz","abe14d75bf1c217224cad0c035a9c497",260894,"released"
"ee0ef029-9d0b-4c59-b982-861b31506a54","dac06ff7-0ebb-4547-be85-f7aa49f43574.htseq.counts.gz","28b27efda366dd8b0adabcc9f7a5d663",263086,"released"
"609baffb-55af-409d-8dbd-d255fb88e3d6","0d341ba4-980d-40c1-8f57-40ad4dd87e56.htseq.counts.gz","737f2922ea6973f62b366a160453dcea",257613,"released"
"f6de05a5-929c-406e-a5f9-d76a4d5e41e7","e77cf0dd-d42b-449a-8b16-88542bf2d1f8.htseq.counts.gz","f367a2566e2442fa894e54eaebda6765",248549,"released"
"d16702ed-bf22-43ee-a602-87c26a19fd4e","8fadcafc-9a19-4ac0-bf7e-e6013abdaf39.htseq.counts.gz","7cb4c40fa3fa263f7e93a51d0378d781",257411,"released"
"75086ff3-db8e-4d1c-8a05-cab0351e9412","882cc398-3396-4096-9153-56383b91a326.htseq.counts.gz","7a9e538631febfe93427a428f9ec7bb9",252131,"released"
"f1525f94-002f-4d4c-bcce-af85c946cbd4","8f0d6a23-ffee-44c4-ac01-e55cba942e4c.htseq.counts.gz","0d55e93db6bd9032333c2e7cbcdf4854",256493,"released"
"f2c970ba-396a-4817-99b6-fddfe84f8d98","2e677b61-7eb1-4d68-9be5-49832758814c.htseq.counts.gz","b80606c8017d589e902f10a97cc30f8f",248099,"released"
"1dad406a-608c-41af-bcfe-1dc27c72441f","037bf43c-7de6-4f82-80bc-8c9673fbdd7d.htseq.counts.gz","b1aa73493602f77f6f25bec468ce6605",252622,"released"
"ed9f2745-b1c1-4128-b1fc-2505817cca0f","bd1f0939-1608-4d42-a6d5-c8b198188356.htseq.counts.gz","849acdea72864613d1ffead6fb31d2f4",255200,"released"
"6133069d-135e-4115-ab3c-0b27f3170eac","7960712d-2f72-474a-8e87-4c0610343ea7.htseq.counts.gz","465cca19c1b90690fd55a660be03d68e",252133,"released"
"1d95d9cc-7d76-4a65-92e9-30e8421e5479","b008caa4-c07c-49ab-b06d-a8dc8a07d172.htseq.counts.gz","e6841a3ad76260bf2712b3e37a74a2fb",254482,"released"
"bdf65cd2-3b99-4b7d-9136-5c510fffdbaa","f3b18b97-672e-4852-b2d4-579d562bb72a.htseq.counts.gz","277d6c9493c1f0c398dbbe07f842e7ec",255929,"released"
"6531123b-4947-43ce-822d-cd05b466a253","d433732c-8507-4746-ad1f-560ca62597c9.htseq.counts.gz","9b8d240cbb331ee4133624addf5c365d",256196,"released"
"8dbc88b6-d67b-41bb-92e7-3e8314cb5a4f","1a09370a-030f-42ea-ad75-d957a2ffcbd6.htseq.counts.gz","2599a68e058d43abec4cad31ee5dca47",261564,"released"
"c8af6d79-d38b-4a9b-9dff-a3130a252c16","40c104b7-728b-4f1c-888b-202caea11ca9.htseq.counts.gz","9a51f69b62e27b5eccb3f91f4e5c5c6d",255345,"released"
"e5705457-03b5-47a3-b7c9-14f6c8aefd5f","68d6771f-b905-42ae-8cb4-05348de80fed.htseq.counts.gz","1981ffc063235ccd213adb033e93dbf3",249603,"released"
"fe16b51e-ad6b-46d4-8a35-a4667612f23f","6563a448-141b-43ec-89e0-184f1a8eb71e.htseq.counts.gz","143a2cd5f8ccf233bcff9c2c9f1a6227",253965,"released"
"b74dc9ca-072e-4b76-b6fb-2dd605f343f8","b4ef118e-7fd2-4434-9dc7-e19c8a9b9e17.htseq.counts.gz","ba717900f965787739cf0de3778a38be",256052,"released"
"ed3afc29-8c8b-49f9-86e3-4cc7033f0def","89847027-0509-4a24-afe5-5198f569e010.htseq.counts.gz","bf825d521b5b5c1b13bad64034a811d4",254602,"released"
"fbf843a6-04f0-4646-b1d7-07703da29a70","516be6d7-bf03-4862-9069-1b7534aa7ddc.htseq.counts.gz","259657bbd9f5393f0dc727fa2a270c40",248562,"released"
"654ebc8e-2911-40c5-90c4-56661232273e","9b276b17-b3ef-45a4-a67b-e1b087eb0f09.htseq.counts.gz","47d9537a5f9041d9061d7f55c762c9f5",260656,"released"
"0aa764bd-bd39-46b3-92f6-8ea87e468094","78177300-3d94-438d-a9a7-ddf4f406a6c2.htseq.counts.gz","b8223ebce9bcec821c63afe20b7e1ba1",267160,"released"
"8117b0c1-e5ca-4508-a032-863997e34f50","79a30a77-b179-4b34-b208-c63377dfff8d.htseq.counts.gz","cea06959f22808053b339c95341745ca",258811,"released"
"d50e464b-4780-46ca-8808-88de18bdc892","b43d717e-eb4c-4429-8e99-ab3dc9a2677d.htseq.counts.gz","181e6daeb09898d66171a98da2d18049",257002,"released"
"b6ec3dda-ff7d-4368-9768-a3db095cb634","c0392320-cf78-49ee-b7b1-c25bdbbc92a8.htseq.counts.gz","e229d570aefcf989b3499480bca05163",256071,"released"
"38d0ebe4-370b-4464-b74e-734345456b30","d9032a12-9775-49be-8a07-3ee2b5ab0e34.htseq.counts.gz","a40900794fb28d6454ab9dc1340e2ea4",261325,"released"
"877d4e6d-fd7a-42ae-987c-92536b2ba0b3","2c8ba109-947f-408d-a410-8040dd718004.htseq.counts.gz","f744bdd35dcf92dcfc36db795f4e54ee",254974,"released"
"e25cc7db-05ea-4a8f-87bc-9b878fffea31","e8ed59f6-f426-49f4-b2a5-aaa9e8bd9f99.htseq.counts.gz","472d89fd2050f629a71eecaf97e0eb50",266469,"released"
"485b0ed5-d275-4a9c-adf0-a4ff4ef5eb94","d0311ed8-96b1-488c-98ff-e34b5c0ebe5a.htseq.counts.gz","c0c08ac6b83b9b1744488d2dd4844154",254848,"released"
"31433e7d-409f-4bed-9778-7d6069487350","f6ac0953-65cb-4237-be99-c652cdd707ec.htseq.counts.gz","4119410e3b7431d9271d2e8548be839b",262508,"released"
"8f1f3159-2ae7-4f24-a8d6-c86112dc5f8c","23a7aeab-c43b-47bd-8eac-e46fe8e0b31e.htseq.counts.gz","ca67c83472a60422a2470f6c13252a0d",263502,"released"
"51b2e8d6-34ad-4afc-be29-aae7e89ac98b","e95f5212-0ea1-44af-9b9c-fc51919d1692.htseq.counts.gz","819885c4b602a51f93140a0a057b9e86",264787,"released"
"e028929e-fdec-4f92-a7ec-1b2111147710","ced1ce50-d6eb-4e46-9ae7-868cebded849.htseq.counts.gz","a704ec74e794a9aa22eaa0678fe2d2ad",261439,"released"
"df3620d9-42b8-4f3a-9f3f-792bd76a8c48","6126a901-df10-4a7f-af79-03bed98f0dcc.htseq.counts.gz","a4bec79114e457f9afd4e3b7f406eae1",261384,"released"
