"id","filename","md5","size","state"
"88465767-638d-436f-b706-919646852f0a","2145ebc8-5ed7-4a70-bf17-0198874e2ffe.htseq.counts","97836e9484d90717dabfeb9274769956",1272854,"released"
"465cda40-5705-4059-89b7-be7b3c736b3f","7c1a8c9e-0e38-4344-b79e-73aceb75489a.htseq.counts","0c4fbdcdc10b4ef31d9c7956a349af86",1277479,"released"
"d04be5e5-9c8e-46b2-9b7c-0de0b88bc2ea","13cdd61f-3aae-46cc-beae-af27862ab950.htseq.counts","57b281795909a3a3207e59c14b22b4c7",1274900,"released"
"22583de0-d275-48db-926f-fff6f8f7ceb5","1c60f740-95aa-4287-8329-96ec8f871ab2.htseq.counts","4f0fa0684af3a650cffe6679ddb6f503",1262846,"released"
"444f69bd-417c-4b36-b1e7-8ee33ce9ae42","8ed55a74-56b7-486a-86cb-87aecd0a84bf.htseq.counts","35e53ebf32e9803f856952a683732ca7",1270417,"released"
"24597e3e-3a92-4302-93e5-57b3821fbee8","3a318128-af26-4e70-a5b5-06ae5be107f3.htseq.counts","3332c33923b3d3fa7deec026dc7ba799",1272739,"released"
"285cd8bc-2ed3-43d0-a2ec-d880dda6a306","fa2e0b15-1ed1-462c-991f-2e279493dba1.htseq.counts","f3eef07da55250f1d2fd204b48dbdbc3",1270551,"released"
"59e4c575-324d-4697-9609-2619e8927972","3bd0d901-5f08-48c3-91b6-27acd103e6b6.htseq.counts","3ed388c61e6507735e49480ca695f26f",1264101,"released"
"eb2d1d01-590d-452c-b421-5df874762121","afa10943-b0b6-49f9-8706-6ee5da9c6454.htseq.counts","8328b9f69caa634489eb55035fff2451",1273996,"released"
"ec2d9440-bcf7-446a-a563-d2d4bb37e8a6","925151ab-0679-43a4-808f-2e4237cfd7fc.htseq.counts","ff8c83b9fff842b0a8599d94a6e0672d",1271922,"released"
"bfebe117-1fa5-40e9-9b4b-288300898a3b","773e8883-2d4c-4bbf-8176-f8acdfeb3368.htseq.counts","412e6ebcb4cc8f1bed56fc5db4cf4fe6",1270456,"released"
"219c79e7-be38-4f9a-a392-8f3697f65877","76263959-d77a-47d4-aed5-66ded04d0b9e.htseq.counts","dcd5bc503ae499ac06d4d840a721904e",1276218,"released"
"82a86f37-1b62-4485-9f86-1fa3a5e51f0b","8bd4f593-7cab-42f0-b604-044442bb661e.htseq.counts","73fd9b8e8bc0e4d5de58bd7b42324265",1273748,"released"
"a28a6ff2-6cca-493e-8f3c-8944ba924d93","ec70002f-5275-4abb-9054-c1e9b105fda3.htseq.counts","3f2ca3fd7ac60cd5fc834c35ecc5a681",1265632,"released"
"d6ebfd02-7d77-47db-86ab-ee26cc43018e","b9987cb1-394a-4ab3-96b9-e06bbcd6e31e.htseq.counts","83dae7779d7f0bcdc6edeab7901d7004",1272312,"released"
"da9a0171-aad6-418e-91fe-c8af7babca53","4a4870d5-d6ef-4edc-ada0-6183752b8b14.htseq.counts","199109550002d0acbc07eb3226cd2edc",1272845,"released"
"f07c4b11-c455-458a-a390-f14be4f805a4","7e182ed6-c8aa-4185-a6f5-d351a98b7608.htseq.counts","710bef77e41fe5036f0ffe1ed7746b90",1267553,"released"
"a229c849-c790-4b41-a4fb-7ec86c309411","d7fefb38-3c90-4b7d-9d9e-85e1ca18eb3f.htseq.counts","9e9408b37f0a4ed43c8a1cd40939a9ea",1272473,"released"
"89ccea22-f0f9-4601-b2c9-303bb83f6ae7","7029a8f0-0bbe-4db1-9254-2517c87adba6.htseq.counts","0c5e84db6470e91490a43a399a7a4268",1272697,"released"
"ea83302f-0446-4a7f-bf65-dc86265f6e74","f9c9806d-716e-405d-babf-1f2142b449df.htseq.counts","30ae7cbb74f9250a1cf9911e405e29db",1271248,"released"
"2e0e3d3b-4ebd-4ebd-9f12-41626fc263de","01c87dd9-4a5d-4cdd-844d-749394deda96.htseq.counts","d5e8cca3d87c9c3c3a05dba6c511bc5a",1266109,"released"
"cfa24f91-5cea-4a45-8a00-afbebaea462b","d8d30bd7-608d-4cbd-ba31-3f1fa6fefacf.htseq.counts","d86ccd5f9ed8f123c25a600b66ed7f43",1272287,"released"
"b7e1d1e4-44ea-4835-a79c-3403ee2497de","95b94a40-d6dc-4dba-9f35-f7b0e983bd40.htseq.counts","855a0fd4d015f1d8d2b0fc43a4c8d8d8",1271991,"released"
"43ec9f6b-fc9d-4d37-a6be-4bee07ff75b8","5f98aeeb-518c-4546-a252-ba7049de61bf.htseq.counts","62501deeb46f10b0e749f98a8943e0d7",1262877,"released"
"85665189-ad34-4fb2-9739-6afaa1c7292f","43aeaf6a-3f84-41d2-9cd7-a6ead15aa241.htseq.counts","1f4c6444a8856dfdd98903c718743969",1267462,"released"
"5ae10576-5bf7-41fb-a855-5feb3c7069c3","84f91861-c750-4bed-94b3-834a91018aba.htseq.counts","615f859e638db7b6c76d14ddb61dbb91",1263223,"released"
"4bdfc4e9-2a42-49af-975d-855601d25bd6","b62a4938-b6e7-4b5b-8033-9ae0d0893afd.htseq.counts","0a1a436679652c88e7be7d627faf2deb",1274937,"released"
"07488bb4-14b1-4433-9cca-4cfc37b16030","1a20922e-1093-4cbc-b466-a89c2f0e8487.htseq.counts","92d6270413a0b12767e417edac0b2760",1270033,"released"
"52dd0c75-8148-4684-86e2-9e13ff3702e8","753eb36e-4e92-49ed-b563-5e0b8635b30c.htseq.counts","39f8869216d65b6db82ee59cf8207e86",1272098,"released"
"b3470ead-f401-4c8c-a8cd-6fa0252931cb","8f70446e-c591-4ac1-bacb-64f78acf056f.htseq.counts","815c9d4c36bfe99ba16a35fcc9f2bb0b",1266590,"released"
"919e1444-8a49-477e-8bf7-ec708bbb086c","93e0959e-a846-4ee8-b05b-6db593e65a5b.htseq.counts.gz","6c260f4d814b107427fe080aad897b96",264453,"released"
"2f4dc560-1275-4c89-a43a-cdffc4f78596","a5ed6df2-a189-428d-a82b-497039e2259e.htseq.counts.gz","7c4928f9c6cff89efaf719ef52cd7cd1",263006,"released"
"36f055c4-207d-4d05-ad14-132997f66f3d","149c90b6-9e87-4b2c-bab5-cf44845fba1f.htseq.counts.gz","cc2d2d18c36deb28b3c039afe57aa53b",259854,"released"
"bde29d60-ddbf-4b0b-a524-6c51e253385a","eafd4e78-ac4a-4988-8c2b-0c186e049619.htseq.counts.gz","dd098251363f300f367c07f53a542f4c",263418,"released"
"a70fa6ad-5704-4783-9c16-c65d6ede58d6","5c438873-50a2-43bb-87aa-121d070bc56b.htseq.counts.gz","c569562e3450e11ae9bf695903ffed9b",259050,"released"
"437b7f6e-057d-4bb1-b586-216f6d55e17c","ce014140-cd5c-430f-bdde-68f67535bfa4.htseq.counts.gz","2e1d4b665295c2cd2f65d77da8422ed8",260600,"released"
"9140afa9-a1d8-4541-9a76-2117f5c04165","07788ace-541b-407f-9902-606875a76380.htseq.counts.gz","f9a9093a85842bdae00bf9f428c15082",260626,"released"
"24c50e97-ab2d-4bcb-ab8a-10aaf2c9ad89","8468a021-c8f7-4681-bd86-6ae2981462b6.htseq.counts.gz","42142c0f1b805dba539457519ddcfbd7",265562,"released"
"1f8b5164-09ce-4e40-9797-8b1c63686dbe","d8adf7d9-56ee-4b4e-9e66-0a3daee3c545.htseq.counts.gz","09f16b3acc5603f1f5ef85f7a0918f55",266543,"released"
"93b62a94-8fa8-4882-b307-7e3394906010","8770f2af-9b25-4ba9-bbaf-647d3fbcc384.htseq.counts.gz","ddc5cfb5b0bb880544ab76255dc9371f",258524,"released"
"1ec7bd19-bf48-4bc6-b7f8-b6ea6dac5ccb","03149f60-6f7d-4972-b49c-a99795391b08.htseq.counts.gz","dede3d75bd8e1c792bbc59168927e7ea",262533,"released"
"13041b22-a5b9-4b69-af23-f7432528dcb3","18f88c20-5c9d-4004-b377-55258b8a150b.htseq.counts.gz","f28649834d16dca40b08bb502d0e546b",261394,"released"
"0f88077d-099a-4ae4-b401-ee0f002047c3","32077861-4257-49a3-a5b7-e638a19d8e83.htseq.counts.gz","1c8f4630265c724cf33acf013aba3345",258760,"released"
"5377e060-5077-4185-9f7f-c7a14ed7dbac","3ce04075-5a8c-43eb-ae81-022035f2e9ce.htseq.counts.gz","41da8bdec5b25ae9b8a04d0225633b4b",262895,"released"
"23a77057-a0a6-4dad-9c8d-0ca9a6928a05","7b3dd020-c89e-43e3-a836-d08f203edbb2.htseq.counts.gz","923032b52e7efe79e98447de1b5f705a",260978,"released"
"0f2f49f9-50c8-4825-ad15-3be9493df861","f5b2362d-3a41-4001-a6b7-8aa9664e8503.htseq.counts.gz","6c6a36a52347d0a4af7cdad6ea99045e",263912,"released"
"6e701667-4b02-4117-b659-58b39ab5b234","374355e6-6b1c-4bdb-9593-31c88e179f82.htseq.counts.gz","47f4522fa2e5c74ab9fe0257f4d9e8ef",269035,"released"
"91b3fda7-acc0-4f58-8685-09d770680ddd","f30b6783-52ab-4d75-be77-01da6518d381.htseq.counts.gz","5cf3a850cde376f00b6f3ca39e65a23c",259764,"released"
"ffe92dd3-28a9-429a-8fb8-868e3d8db196","3bcd4a52-cfd9-4044-a07b-1c04c7653a3b.htseq.counts.gz","9917ded21af93d445a9ef5638b8d6e7c",265785,"released"
"1a225f23-384a-4197-9e02-b35ebc187f14","b1893955-2d73-4d1f-967a-22664fbd494b.htseq.counts","67a076587a5df2a64aca839f08e0ed0d",1274169,"released"
"aef553f5-0c79-434d-a0ea-f3a3f903471f","ea7294a2-0b3b-41a8-82db-5988039ee9fc.htseq.counts","f731d498d2ea6f49f59568c7178434b6",1277881,"released"
"6c7aeb93-94e0-433d-b108-e3b7e3897613","4116d3d5-c025-4e2f-a675-cfb71c8351ed.htseq.counts","eae50c9bc6e31554dcb278ea4aecffcc",1264976,"released"
"297aa29f-b08a-4e40-978b-2c2e7c378b01","887df144-5092-434f-bb48-cc0ab0ab77ec.htseq.counts","bd73fde53141ea0cea17e1444ab21c3c",1275932,"released"
"56d0bcdf-03a7-4927-ab0b-e6557bdaefe7","640a9338-f476-4c71-a6a0-52d8f618f6dc.htseq.counts","c4548a5e345ba40c690b4967a7f5c3c8",1272439,"released"
"297f42e7-e602-4104-b28a-bd2cd44787ca","692a3229-af33-4136-bc6e-a4b22f016cde.htseq.counts","7c8c1ae8b05b87313878e9cf8c5ab5a7",1274198,"released"
"0881241f-af6f-4fe3-919c-0c8809e9c467","17ff18b9-9c97-45d4-9b8f-63f00f9afe6b.htseq.counts","206452d3a7b7a72819ddc6b63ee3f0ea",1270452,"released"
"8572fe7d-e4a5-4fe3-8632-c5c5846aa804","2546775a-bcc8-4983-ae23-f03491e3a27d.htseq.counts","b7693862ebd5aaa3b231310ce274a621",1271596,"released"
"89cf8fe3-fc5c-43d3-b956-856aa62d5a38","3f7b7f18-4219-40d6-b721-d73aa934f6f7.htseq.counts","fa6b100463f10ed5fa6eb71265d71c8d",1272329,"released"
"14a23ade-233d-4d17-9511-ce86c412144d","5f27bcfe-5da2-4d45-ae08-1dd7612610e9.htseq.counts","92a282afbc6d0527ac97732c69024e99",1265433,"released"
"b1cc1842-e490-4706-a79e-62cf429923cd","6508e923-51d3-41a3-9fe4-dbe7a7fe7139.htseq.counts","f0aa165a1ac43071fbb2e76ef0df25f1",1276333,"released"
"eb02c79a-5561-45c2-a962-f89bf5951efd","26c392ed-b4ff-49d5-a2c2-8979a7563b96.htseq.counts","7e49c8bb8b031d266cc178f4f538ade2",1272477,"released"
"d1aa6e66-70dd-4f7c-aacc-e2e7d4709693","f510617c-68c6-4c99-b50b-589242906d1b.htseq.counts","56631507fd879f0e88ca05f21ab42d8e",1272505,"released"
"3eb73d0f-3b8f-474d-9fa7-42d18e5ce6cf","8fe7274c-9053-40a1-8b2d-7e125195a28d.htseq.counts","29e7aedec6934d07072cdd257222393e",1266428,"released"
"c7773978-db08-43a1-a099-4960602be5b0","d3b3a2f3-d18f-494f-92b7-db15a14ccec4.htseq.counts","9822d61ebf343b982bc5376e56d8fa50",1262126,"released"
"2c05f88c-4c27-48aa-b03b-58a50b081c8c","25f23554-b21d-4967-8b7b-040a200b5651.htseq.counts","1baad43a90afbad726593e26ee6ad3b7",1276778,"released"
"799d8654-63f1-4b14-aab0-45276e23e42c","4803fc06-e2de-44aa-b76e-f8fe9308c18d.htseq.counts","c57795ebcc8f65ab0f43e45724b59cee",1273919,"released"
"4c63a4aa-d246-44ce-afa8-27d5e20866e1","d9a69f61-4a4e-4eb3-90f5-e486c646e006.htseq.counts","590aab8196ab7f57c2fbeb43d4ac2759",1273195,"released"
"18ab45e5-0746-4e69-b21c-32cddb1c27b5","d12b7288-10b2-41fc-b5c0-b6227d5b92af.htseq.counts","c498fe6f1c8242051d32b9d1d17ac72c",1270276,"released"
"b2fc14b6-a281-4eb6-8186-82113f60c720","86234da9-2f20-47a3-a2b6-44800328bdcf.htseq.counts","a825a2c4c178748dbab2ac3995842ec4",1267772,"released"
"c53ea4b1-9b4c-4389-a396-62cb3de213c8","32616b41-5681-4f62-ac75-b40f935c9c7b.htseq.counts","283a78d74adb6bfe514a92fce97f9e20",1271338,"released"
"320e8c00-5bdb-44f6-a6a0-aedaf7923f46","230d1eae-b3b6-4db5-9fc0-7446ee92b717.htseq.counts","52b94e99c904a5e033ecf4c73500038a",1270517,"released"
"550c1073-ecca-47d2-8f81-a9c2764e7a29","c53d0865-4412-44e8-8c5d-798d7866e32c.htseq.counts.gz","8f2ed153c432812d8ff3cc990a673f23",256439,"released"
"299645bd-17da-43c6-b6a2-6215fb217776","698a8d7c-ed3e-46df-9acc-6369a043e131.htseq.counts.gz","c4992305dd0dccbd3a40ef56b360d50e",254790,"released"
"53c4a11c-ff9a-4a37-9fca-68cc0a0d6253","7626ec51-f318-4c8c-ad02-df05c7e3cc4e.htseq.counts.gz","8154ebc9df732af1a37538e269362c85",257259,"released"
"e4073fca-8df3-4c73-993b-678d9b9e630a","6cd7772b-bed8-4535-b8f9-911448b23179.htseq.counts.gz","0a2c950f7edcd2405edb47a7b8b1365b",260473,"released"
"b1029dc7-d57d-4cb1-b4ee-00f841376230","34ee4b10-23bd-473a-a000-c800e6fa06f2.htseq.counts.gz","5453e9b9635cd3d5e051fccdf16df99a",248328,"released"
"7ef7ecc2-411b-4e78-9a2b-4af23753d5db","2bfda3df-9279-4f72-a5e7-afa670e4635e.htseq.counts.gz","8f6bbb0a6b5bb7209d920413284d601a",254426,"released"
"1d5c7704-2995-482a-b3ce-3b6213addd91","ea790d46-f0e6-427c-a46a-6fce94fdf3a9.htseq.counts.gz","cb7d965bf390620a1c6a05496dbf9401",255170,"released"
"2a6e70b5-d62c-428d-81ba-d49739095315","a8a43db5-2fd8-480c-93fa-dc009791cc5c.htseq.counts.gz","a50db85620dbc869fb5af0bd777662f6",252771,"released"
"e3257095-128f-44d0-accd-ce1cdae07ceb","770afd37-9478-416e-874d-3f26bbcd4d41.htseq.counts.gz","8f311b7354a525629e93bd13f06c3f72",257995,"released"
"06fd8556-bb86-4eca-8f05-96bcbf17c6a4","85af9d93-a95f-4b21-8c18-8e6f2fac6145.htseq.counts.gz","03789925f71beaf21f3a085396793c0d",246708,"released"
"b12c1ce4-15f6-4a41-9904-8a0c3744565f","803b62d3-440c-4695-a67c-e32800810eae.htseq.counts.gz","57ff9da590da9f45f1dcb721978f5369",259314,"released"
"6fb194d6-ede2-496c-a2dd-e2f320e6fe2f","70ec3501-6b5e-4233-8939-441ec1bfc600.htseq.counts.gz","f3b112cece19d0607f5dac21551fe3e0",252452,"released"
"35884e35-6ac2-45a9-bb93-36534e951f1d","ea0ae9a6-50c2-4a20-b6d5-bfb46ed518f7.htseq.counts.gz","0a89ef04cd12434fd34be76cdb623651",261159,"released"
"b91c9d4a-87ba-4055-8af1-e65c4684f288","7a23fe15-8c58-4f21-a834-461aab30539b.htseq.counts.gz","d8f9e8cd9169a4d9a76aad9b647aaa25",262517,"released"
"99b2d83d-3e88-453b-bc5a-def768836a42","0af2195b-a714-4cae-8158-45a86c73f91b.htseq.counts.gz","24f4f828aa03f4c4a33e8cc477ce80ee",233041,"released"
"e1282531-0f2e-4ba3-97e6-1d164d55ba07","54fce989-7127-4f6d-86eb-a4b04c60e7d8.htseq.counts.gz","35bded9338f086fbe09f787278188dd5",256051,"released"
"b4bc3e82-3bea-4758-924a-abb188168d2d","3919d1b2-cb4e-4677-8e14-3af4eef8173d.htseq.counts.gz","01f929bd9a7eb7a3ddc16810f295184c",260113,"released"
"0a049315-1e87-4dd6-9644-2353f9dc178a","070b0a89-e99a-4140-894f-f61d6ba7cdb8.htseq.counts.gz","e7d0e98c68d9532ebb06409e5f081cf8",261492,"released"
"042d6156-101d-4486-bb74-19d85a0a0e20","bb6a1c98-1b85-4ec4-bc35-ab71acb5e807.htseq.counts.gz","c731dbf47483faef7b26443a990e949e",261775,"released"
"232033c2-78fe-4cf5-bdeb-d3e13a61bc7f","45fe3f05-ef7d-4e27-bcda-e7368e8b5e50.htseq.counts.gz","85d9c29f8a4792d236fe22c33e216a3d",259069,"released"
"9b07e3e2-92f5-453a-bac6-a37bd3a31521","bf684d1c-3583-4380-8267-de34e402ad7b.htseq.counts.gz","8fb39e97048f29153686750baa1d0a34",261651,"released"
"c6531605-f39b-4483-9a68-a3a2e55fe720","9be341b6-cff3-4203-b26f-52c4a9995ff7.htseq.counts.gz","d631295bc63ebc785b5c5de26972c8ff",257696,"released"
"2a70fb43-7396-432a-9f98-c17f079e87fe","474d6dd6-14c4-4e3a-b2fb-f56248f25925.htseq.counts.gz","372e620ab92a83d3c82e712935e8cf47",256918,"released"
"4869f33b-2ff6-4346-b1d7-482667ad832b","bf28e693-6b4a-4577-a8c8-88d073015bb6.htseq.counts.gz","014c78f327c0fddddcf7ee6472691663",263218,"released"
"a92e22ae-5089-4219-9f10-23e2b4ed2b89","4a2ace7c-1ac4-42ce-b5ff-f0ecac7d26ab.htseq.counts.gz","f6dfaa8c6a4dedfe88a5c8c6667d2995",252246,"released"
"934f75b2-2202-4c91-b871-32bd1200881c","e21dce4f-7e4e-44e7-8e38-4353d59125e6.htseq.counts","491f14f01bc1282880d56fdb4a5de21b",1269848,"released"
"0a21b137-a1dc-4f9f-a4fb-55e0800d7298","733557c7-a67c-4e2e-92cc-a9b29d4eca3f.htseq.counts","e386ad55e527416398c992ce15ef734e",1268794,"released"
"2f9ba82e-7d19-49ed-a52c-266628aa834f","301b4e88-545d-4c7e-9422-7faa968942fd.htseq.counts","a859e5741ea8c61bbb6a1f82a69f6929",1273709,"released"
"e0ae7fad-cf09-4fbc-be8c-6f66ded89d31","4aae239e-9b2e-4a89-af99-ae4f3cbe1fff.htseq.counts","d8ca804502931daa3eed89a0e702dc9f",1263281,"released"
"1b76d0b5-21ba-47fb-a9f5-6f5179e3d2af","bfa13bce-0369-4315-8c94-903b898dbcaf.htseq.counts","65e2a33da17c132f7a751cc1c4f37dd8",1275034,"released"
"ed12aeb6-8db1-4623-83ea-754d18bce6cd","ec63aa87-9456-416b-9f74-a2b25e80b2c2.htseq.counts","8fbb0c6373d6bf0f03c2e5998a965b3c",1273052,"released"
"354e436f-3ded-4b2e-abc3-d85d7801d45e","4638324b-b8e5-4545-8b7b-e8d7d7fdd138.htseq.counts","e674cc3b442a7bb5ac5edc8873f337d6",1269745,"released"
"c826b814-031e-416c-a7c6-5aefba1c0170","ac395ca9-205e-45fd-89c1-d7676306e624.htseq.counts","d7422875c11d08ae5ec0e0b8bba8ef0a",1275481,"released"
"5a046111-c6fe-4d09-a6d3-66d4d99410d3","c2be6c07-fb29-4f17-8c3a-6327f4ec3235.htseq.counts","93e0f49b2ca989af71101354e9605595",1273270,"released"
"58b77763-b435-47be-ad7e-355f45d04715","50119046-638a-4f2f-adc1-4bf247217aa8.htseq.counts.gz","78c80cc35163980a31ecefc5664d7e05",263320,"released"
"bf52072c-0cc2-4da0-a8d1-3520021e5f01","225cc2de-40fd-4245-a96e-daa03931009d.htseq.counts.gz","9236e192ba73d3c9e2066005c3af7e0b",260573,"released"
"e1ae341a-a5cf-46a1-9b6d-8264281afeac","ff329909-0861-4e66-8ba6-03bf68330fae.htseq.counts.gz","6d470fc265a5a848ae0322bdc4c81cfb",260916,"released"
"47a55228-2521-4598-a0e0-f6e36649cf1b","33e78a8d-8d8d-4887-a046-162179f8e4b7.htseq.counts.gz","f08dab16cee034b90b85f0ea9b93f654",259739,"released"
"6fb14fdd-8ef9-45b7-877a-193dfe6e1877","e4709de1-9556-4420-9aea-759366ee5cd5.htseq.counts.gz","1b374b9f9a0ab1066715476a33b2fe23",261681,"released"
"d4f66257-e853-48f8-90ed-c539fe959af7","81df14d6-c7aa-44ca-a6b5-29373563afa7.htseq.counts.gz","f2dc154be8c72010076b2e16ce97bef9",264285,"released"
"6f06b6f2-16ae-46ee-99c3-d89dac619628","4bb8979d-571f-4890-b1f8-57f9decc429f.htseq.counts.gz","b553423c3581cf5195088d528f65cdc8",260258,"released"
"80c9692b-df1d-4f23-95d4-eaa2678fd361","2f67d983-31f8-4c38-bf11-6cffae8ac759.htseq.counts.gz","8de822044c2944242f43d9ac958c3968",259558,"released"
"544b2e7f-3839-4757-b7bc-83a23ed81c9b","705092ce-d8bb-417f-9164-c05c3987ffc2.htseq.counts.gz","59bf3635b7b4778c926c4736424c1eee",267717,"released"
"545aa704-8d29-4f13-a66d-63b7dc6045c9","02430e23-db23-4f47-96dc-536bf3077968.htseq.counts.gz","e1448e46cf6631ed642ebaac22900e8f",263164,"released"
"3f34422d-fc73-48fa-ba76-1469de795274","2f9947cd-3b85-42f1-8c02-80511fc3f745.htseq.counts.gz","4d07f755473704ca14acfffd58b71085",257761,"released"
"725c42a7-56f9-4292-bff3-c668f8210e7c","0f0b9f59-eeab-47a2-9aa5-642d06963fe4.htseq.counts.gz","6d0899f76135d6a47a819337fcf2750a",261271,"released"
"ed747200-5c10-448a-b040-1f0f999b4b41","e96c79eb-d26e-4e13-bef7-146dfcac2be8.htseq.counts.gz","a2134183e042733de20b4672ab09698b",261303,"released"
"ab5721ea-da0e-4c0c-a1e2-658ece6d598a","b84940eb-7f19-44a7-93e8-8fdddc668ea3.htseq.counts.gz","121f3d4635be0dfec4120f6ceb43f937",262343,"released"
